Runtime Environment
28-10-2025 05:06:53:181974 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:82 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - processName: IPEmotionSettings
28-10-2025 05:06:57:215923 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:130 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - return true
28-10-2025 05:06:57:215923 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:59 | Base.IPEmotionSettingsWrapper.Dispose | IPEmotionSettingsWrapper disposed
28-10-2025 05:06:57:215923 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:188 | Base.ComTestFunctions.SetupAndStart | starting application
28-10-2025 05:07:04:496288 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:440 | Base.IPEmotionAccess.StartApplication | ********  IPEmotion process V15.02.00 started
28-10-2025 05:07:16:833489 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 05:07:16:834515 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 05:07:18:540427 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\TaskManager.cs:166 | Base.TaskManager.KillAllProcessesByName | Killing all processes with name: "IPEmotion"
28-10-2025 05:07:18:609154 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 05:07:18:610192 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:904 | Base.ComTestFunctions.ClearOrCreateDir | **********  Base.ComTestFunctions.ClearOrCreateDir()  
28-10-2025 05:07:18:611168 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:620 | Base.ComTestFunctions.EmptyDirectory | **********  Delete files from C:\SVN\ComTests\Develop\CommonTests\TEMP\
Passed => OnlineVisualisation.Tests.Video.IM03998_TestIfUseAsDefaultWorks
=> OnlineVisualisation.Tests.Video.IM03999_TestForEditingVideoDisplayProperties
28-10-2025 05:07:19:632849 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:178 | Base.ComTestFunctions.SetupAndStart | setting up application
28-10-2025 05:07:19:632849 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:776 | Base.IPEmotionAccess.Abort | start aborting
28-10-2025 05:07:19:632849 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 05:07:19:632849 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 05:07:19:644853 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 05:07:19:645860 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:780 | Base.IPEmotionAccess.Abort | done
28-10-2025 05:07:22:082839 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:45 | Base.IPEmotionSettingsWrapper.ctor | IPEmotionSettingsWrapper created
28-10-2025 05:07:22:082839 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:69 | Base.IPEmotionSettingsWrapper.ResetToDefault | Base.IPEmotionSettingsWrapper.ResetToDefault() 
28-10-2025 05:07:22:172877 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:343 | Base.IPEmotionSettingsWrapper.SaveSettings | IPEmotionSettingsWrapper saving settings
28-10-2025 05:07:22:370841 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:345 | Base.IPEmotionSettingsWrapper.SaveSettings | IPEmotionSettingsWrapper settings saved
28-10-2025 05:07:22:486877 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:82 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - processName: IPEmotionSettings
28-10-2025 05:07:26:525317 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:130 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - return true
28-10-2025 05:07:26:525317 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:59 | Base.IPEmotionSettingsWrapper.Dispose | IPEmotionSettingsWrapper disposed
28-10-2025 05:07:26:525317 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:188 | Base.ComTestFunctions.SetupAndStart | starting application
28-10-2025 05:07:34:132231 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:440 | Base.IPEmotionAccess.StartApplication | ********  IPEmotion process V15.02.00 started
28-10-2025 05:07:39:704348 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 05:07:39:704348 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 05:07:41:322343 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\TaskManager.cs:166 | Base.TaskManager.KillAllProcessesByName | Killing all processes with name: "IPEmotion"
28-10-2025 05:07:41:391388 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 05:07:41:393172 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:904 | Base.ComTestFunctions.ClearOrCreateDir | **********  Base.ComTestFunctions.ClearOrCreateDir()  
28-10-2025 05:07:41:393681 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:620 | Base.ComTestFunctions.EmptyDirectory | **********  Delete files from C:\SVN\ComTests\Develop\CommonTests\TEMP\
Passed => OnlineVisualisation.Tests.Video.IM03999_TestForEditingVideoDisplayProperties
=> OnlineVisualisation.Tests.Video.IM05667_TestAuthorizedTargetObjectsWhenCopyingAScreen
28-10-2025 05:07:42:426768 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:178 | Base.ComTestFunctions.SetupAndStart | setting up application
28-10-2025 05:07:42:426768 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:776 | Base.IPEmotionAccess.Abort | start aborting
28-10-2025 05:07:42:426768 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 05:07:42:426768 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 05:07:42:436765 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 05:07:42:436765 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:780 | Base.IPEmotionAccess.Abort | done
28-10-2025 05:07:44:928307 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:45 | Base.IPEmotionSettingsWrapper.ctor | IPEmotionSettingsWrapper created
28-10-2025 05:07:44:928307 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:69 | Base.IPEmotionSettingsWrapper.ResetToDefault | Base.IPEmotionSettingsWrapper.ResetToDefault() 
28-10-2025 05:07:45:023299 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:184 | Base.ComTestFunctions.SetupAndStart | calling: Base.SettingsChanger`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]].ActivatePlugIn
28-10-2025 05:07:45:333297 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:184 | Base.ComTestFunctions.SetupAndStart | calling: Base.SettingsChanger`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]].ActivatePlugIn
28-10-2025 05:07:45:355280 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:343 | Base.IPEmotionSettingsWrapper.SaveSettings | IPEmotionSettingsWrapper saving settings
28-10-2025 05:07:45:523272 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:345 | Base.IPEmotionSettingsWrapper.SaveSettings | IPEmotionSettingsWrapper settings saved
28-10-2025 05:07:45:648313 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:82 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - processName: IPEmotionSettings
28-10-2025 05:07:49:683026 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:130 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - return true
28-10-2025 05:07:49:683026 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:59 | Base.IPEmotionSettingsWrapper.Dispose | IPEmotionSettingsWrapper disposed
28-10-2025 05:07:49:683026 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:188 | Base.ComTestFunctions.SetupAndStart | starting application
28-10-2025 05:07:57:573095 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:440 | Base.IPEmotionAccess.StartApplication | ********  IPEmotion process V15.02.00 started
28-10-2025 05:08:03:605305 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\PlugIn.cs:273 | Base.PlugIn.GetFirstSystemOfConfiguration | **********  Base.PlugIn.GetFirstSystemOfConfiguration(Demo)  
28-10-2025 05:08:03:606300 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\PlugIn.cs:196 | Base.PlugIn.GetMalConfiguration | **********  Base.PlugIn.GetMalConfiguration(Demo)  
28-10-2025 05:08:07:372843 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\PlugIn.cs:196 | Base.PlugIn.GetMalConfiguration | **********  Base.PlugIn.GetMalConfiguration(Video)  
28-10-2025 05:08:11:819010 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 05:08:11:819010 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 05:08:13:875528 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\TaskManager.cs:166 | Base.TaskManager.KillAllProcessesByName | Killing all processes with name: "IPEmotion"
28-10-2025 05:08:13:959528 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 05:08:13:960531 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:904 | Base.ComTestFunctions.ClearOrCreateDir | **********  Base.ComTestFunctions.ClearOrCreateDir()  
28-10-2025 05:08:13:960531 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:620 | Base.ComTestFunctions.EmptyDirectory | **********  Delete files from C:\SVN\ComTests\Develop\CommonTests\TEMP\
Passed => OnlineVisualisation.Tests.Video.IM05667_TestAuthorizedTargetObjectsWhenCopyingAScreen
=> OnlineVisualisation.Tests.Video.IM05668_TestAuthorizedTargetObjectsWhenCopyingAScreen
28-10-2025 05:08:14:984397 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:178 | Base.ComTestFunctions.SetupAndStart | setting up application
28-10-2025 05:08:14:984397 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:776 | Base.IPEmotionAccess.Abort | start aborting
28-10-2025 05:08:14:984397 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 05:08:14:984397 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 05:08:14:993427 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 05:08:14:993427 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:780 | Base.IPEmotionAccess.Abort | done
28-10-2025 05:08:17:579388 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:45 | Base.IPEmotionSettingsWrapper.ctor | IPEmotionSettingsWrapper created
28-10-2025 05:08:17:579388 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:69 | Base.IPEmotionSettingsWrapper.ResetToDefault | Base.IPEmotionSettingsWrapper.ResetToDefault() 
28-10-2025 05:08:17:675388 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:184 | Base.ComTestFunctions.SetupAndStart | calling: Base.SettingsChanger`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]].ActivatePlugIn
28-10-2025 05:08:17:676390 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:184 | Base.ComTestFunctions.SetupAndStart | calling: Base.SettingsChanger`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]].ActivatePlugIn
28-10-2025 05:08:17:676390 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:343 | Base.IPEmotionSettingsWrapper.SaveSettings | IPEmotionSettingsWrapper saving settings
28-10-2025 05:08:17:854388 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:345 | Base.IPEmotionSettingsWrapper.SaveSettings | IPEmotionSettingsWrapper settings saved
28-10-2025 05:08:17:966574 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:82 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - processName: IPEmotionSettings
28-10-2025 05:08:22:005906 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:130 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - return true
28-10-2025 05:08:22:005906 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:59 | Base.IPEmotionSettingsWrapper.Dispose | IPEmotionSettingsWrapper disposed
28-10-2025 05:08:22:005906 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:188 | Base.ComTestFunctions.SetupAndStart | starting application
28-10-2025 05:08:30:110885 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:440 | Base.IPEmotionAccess.StartApplication | ********  IPEmotion process V15.02.00 started
28-10-2025 05:08:35:919061 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\PlugIn.cs:273 | Base.PlugIn.GetFirstSystemOfConfiguration | **********  Base.PlugIn.GetFirstSystemOfConfiguration(Demo)  
28-10-2025 05:08:35:919061 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\PlugIn.cs:196 | Base.PlugIn.GetMalConfiguration | **********  Base.PlugIn.GetMalConfiguration(Demo)  
28-10-2025 05:08:39:602177 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\PlugIn.cs:196 | Base.PlugIn.GetMalConfiguration | **********  Base.PlugIn.GetMalConfiguration(Video)  
28-10-2025 05:08:45:830001 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 05:08:45:830001 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 05:08:47:650029 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\TaskManager.cs:166 | Base.TaskManager.KillAllProcessesByName | Killing all processes with name: "IPEmotion"
28-10-2025 05:08:47:727995 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 05:08:47:727995 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:904 | Base.ComTestFunctions.ClearOrCreateDir | **********  Base.ComTestFunctions.ClearOrCreateDir()  
28-10-2025 05:08:47:727995 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:620 | Base.ComTestFunctions.EmptyDirectory | **********  Delete files from C:\SVN\ComTests\Develop\CommonTests\TEMP\
Passed => OnlineVisualisation.Tests.Video.IM05668_TestAuthorizedTargetObjectsWhenCopyingAScreen
=> OnlineVisualisation.Tests.Video.IM05686_TestTheCopyingOfVideoDisplayInViewOntoAnotherVideoDisplay
28-10-2025 05:08:48:751244 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:178 | Base.ComTestFunctions.SetupAndStart | setting up application
28-10-2025 05:08:48:751244 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:776 | Base.IPEmotionAccess.Abort | start aborting
28-10-2025 05:08:48:751244 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 05:08:48:751244 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 05:08:48:761219 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 05:08:48:761219 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:780 | Base.IPEmotionAccess.Abort | done
28-10-2025 05:08:51:388224 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:45 | Base.IPEmotionSettingsWrapper.ctor | IPEmotionSettingsWrapper created
28-10-2025 05:08:51:388224 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:69 | Base.IPEmotionSettingsWrapper.ResetToDefault | Base.IPEmotionSettingsWrapper.ResetToDefault() 
28-10-2025 05:08:51:492225 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:184 | Base.ComTestFunctions.SetupAndStart | calling: Base.SettingsChanger`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]].ActivatePlugIn
28-10-2025 05:08:51:494231 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:343 | Base.IPEmotionSettingsWrapper.SaveSettings | IPEmotionSettingsWrapper saving settings
28-10-2025 05:08:51:652228 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:345 | Base.IPEmotionSettingsWrapper.SaveSettings | IPEmotionSettingsWrapper settings saved
28-10-2025 05:08:51:782248 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:82 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - processName: IPEmotionSettings
28-10-2025 05:08:55:819058 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:130 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - return true
28-10-2025 05:08:55:820063 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:59 | Base.IPEmotionSettingsWrapper.Dispose | IPEmotionSettingsWrapper disposed
28-10-2025 05:08:55:820063 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:188 | Base.ComTestFunctions.SetupAndStart | starting application
28-10-2025 05:09:27:231192 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:440 | Base.IPEmotionAccess.StartApplication | ********  IPEmotion process V15.02.00 started
28-10-2025 05:09:35:888345 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 05:09:35:888345 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 05:09:37:309966 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\TaskManager.cs:166 | Base.TaskManager.KillAllProcessesByName | Killing all processes with name: "IPEmotion"
28-10-2025 05:09:37:359573 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 05:09:37:359573 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:904 | Base.ComTestFunctions.ClearOrCreateDir | **********  Base.ComTestFunctions.ClearOrCreateDir()  
28-10-2025 05:09:37:360574 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:620 | Base.ComTestFunctions.EmptyDirectory | **********  Delete files from C:\SVN\ComTests\Develop\CommonTests\TEMP\
